// https://www.sofascore.com/api/v1/unique-tournament/17/season/61627/events/round/2
{
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436902,
      "startTimestamp": 1724508000,
      "slug": "everton-tottenham-hotspur",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "PR",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 2,
      "homeTeam": {
        "id": 40,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Aston Villa",
        "slug": "aston-villa",
        "shortName": "Aston Villa",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 937539,
        "nameCode": "AVL",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#670e36",
          "secondary": "#94bee5",
          "text": "#94bee5"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "أستون فيلا",
            "ru": "Астон Вилла",
            "hi": "एस्टन विला",
            "bn": "অ্যাস্টন ভিলা"
          },
          "shortNameTranslation": {
            "ar": "أستون فيلا",
            "hi": "एस्टन विला",
            "bn": "অ্যাস্টন ভিলা"
          }
        }
      },
      "awayTeam": {
        "id": 42,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Arsenal",
        "slug": "arsenal",
        "shortName": "Arsenal",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 2429723,
        "nameCode": "ARS",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#cc0000",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "ارسنال",
            "ru": "Арсенал",
            "hi": "आर्सेनल",
            "bn": "আর্সেনাল"
          },
          "shortNameTranslation": {
            "ar": "ارسنال",
            "hi": "आर्सेनल",
            "bn": "আর্সেনাল"
          }
        }
      },
      "homeScore": {
        "current": 0,
        "display": 0,
        "period1": 0,
        "period2": 0,
        "normaltime": 0
      },
      "awayScore": {
        "current": 2,
        "display": 2,
        "period1": 0,
        "period2": 2,
        "normaltime": 2
      },
      "time": {
        "injuryTime1": 6,
        "injuryTime2": 4,
        "currentPeriodStartTimestamp": 1724521402
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724524355
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436886,
      "startTimestamp": 1724517000,
      "slug": "arsenal-aston-villa",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "Okb",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 3,
      "homeTeam": {
        "id": 60,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Bournemouth",
        "slug": "bournemouth",
        "shortName": "Bournemouth",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 314104,
        "nameCode": "BOU",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#000000",
          "secondary": "#cc0000",
          "text": "#cc0000"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "بورنموث",
            "ru": "Борнмут",
            "hi": "बोर्नमाउथ",
            "bn": "বোর্নেমাউথ"
          },
          "shortNameTranslation": {
            "ar": "بورنموث",
            "hi": "बोर्नमाउथ",
            "bn": "বোর্নেমাউথ"
          }
        }
      },
      "awayTeam": {
        "id": 39,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Newcastle United",
        "slug": "newcastle-united",
        "shortName": "Newcastle",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 943276,
        "nameCode": "NEW",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#000000",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "نيوكاسل يونايتد",
            "ru": "Ньюкасл Юнайтед",
            "hi": "न्यूकैसल यूनाइटेड",
            "bn": "নিউক্যাসল ইউনাইটেড"
          },
          "shortNameTranslation": {
            "ar": "نيوكاسل",
            "hi": "न्यूकैसल",
            "bn": "নিউক্যাসল"
          }
        }
      },
      "homeScore": {
        "current": 1,
        "display": 1,
        "period1": 1,
        "period2": 0,
        "normaltime": 1
      },
      "awayScore": {
        "current": 1,
        "display": 1,
        "period1": 0,
        "period2": 1,
        "normaltime": 1
      },
      "time": {
        "injuryTime1": 3,
        "injuryTime2": 4,
        "currentPeriodStartTimestamp": 1724594592
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724597787
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436884,
      "startTimestamp": 1724590800,
      "slug": "bournemouth-newcastle-united",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "dsN",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 2,
      "homeTeam": {
        "id": 3,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Wolverhampton",
        "slug": "wolverhampton",
        "shortName": "Wolves",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 422431,
        "nameCode": "WOL",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#ff9900",
          "secondary": "#000000",
          "text": "#000000"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "ولفرهامبتون",
            "ru": "Вулверхэмптон Уондерерс",
            "hi": "वॉल्वरहैम्प्टन",
            "bn": "উলভারহ্যাম্পটন"
          },
          "shortNameTranslation": {
            "ar": "وولفز",
            "hi": "वॉल्व्स",
            "bn": "উলভস"
          }
        }
      },
      "awayTeam": {
        "id": 38,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Chelsea",
        "slug": "chelsea",
        "shortName": "Chelsea",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 2199677,
        "nameCode": "CHE",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#0310a7",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "تشيلسي",
            "ru": "Челси",
            "hi": "चेल्सी",
            "bn": "চেলসি"
          },
          "shortNameTranslation": {
            "ar": "تشيلسي",
            "hi": "चेल्सी",
            "bn": "চেলসি"
          }
        }
      },
      "homeScore": {
        "current": 2,
        "display": 2,
        "period1": 2,
        "period2": 0,
        "normaltime": 2
      },
      "awayScore": {
        "current": 6,
        "display": 6,
        "period1": 2,
        "period2": 4,
        "normaltime": 6
      },
      "time": {
        "injuryTime1": 6,
        "injuryTime2": 8,
        "currentPeriodStartTimestamp": 1724594997
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724598200
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436904,
      "startTimestamp": 1724590800,
      "slug": "chelsea-wolverhampton",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    },
    {
      "tournament": {
        "name": "Premier League",
        "slug": "premier-league",
        "category": {
          "id": 1,
          "country": {
            "alpha2": "EN",
            "alpha3": "ENG",
            "name": "England",
            "slug": "england"
          },
          "name": "England",
          "slug": "england",
          "sport": {
            "name": "Football",
            "slug": "football",
            "id": 1
          },
          "flag": "england",
          "alpha2": "EN",
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "إنجلترا",
              "hi": "इंग्लैंड",
              "bn": "ইংল্যান্ড"
            },
            "shortNameTranslation": {

            }
          }
        },
        "uniqueTournament": {
          "name": "Premier League",
          "slug": "premier-league",
          "primaryColorHex": "#3c1c5a",
          "secondaryColorHex": "#f80158",
          "category": {
            "id": 1,
            "country": {
              "alpha2": "EN",
              "alpha3": "ENG",
              "name": "England",
              "slug": "england"
            },
            "name": "England",
            "slug": "england",
            "sport": {
              "name": "Football",
              "slug": "football",
              "id": 1
            },
            "flag": "england",
            "alpha2": "EN",
            "fieldTranslations": {
              "nameTranslation": {
                "ar": "إنجلترا",
                "hi": "इंग्लैंड",
                "bn": "ইংল্যান্ড"
              },
              "shortNameTranslation": {

              }
            }
          },
          "userCount": 1323868,
          "hasPerformanceGraphFeature": true,
          "id": 17,
          "country": {

          },
          "hasEventPlayerStatistics": true,
          "displayInverseHomeAwayTeams": false,
          "fieldTranslations": {
            "nameTranslation": {
              "ar": "الدوري الإنجليزي الممتاز",
              "hi": "प्रिमियर लीग",
              "bn": "প্রিমিয়ার লীগ"
            },
            "shortNameTranslation": {

            }
          }
        },
        "priority": 618,
        "isGroup": false,
        "isLive": false,
        "id": 1,
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "الدوري الإنجليزي الممتاز",
            "hi": "प्रिमियर लीग",
            "bn": "প্রিমিয়ার লীগ"
          },
          "shortNameTranslation": {

          }
        }
      },
      "season": {
        "name": "Premier League 24/25",
        "year": "24/25",
        "editor": false,
        "id": 61627
      },
      "roundInfo": {
        "round": 2
      },
      "customId": "Usab",
      "status": {
        "code": 100,
        "description": "Ended",
        "type": "finished"
      },
      "winnerCode": 1,
      "homeTeam": {
        "id": 44,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Liverpool",
        "slug": "liverpool",
        "shortName": "Liverpool",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 2752025,
        "nameCode": "LIV",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#cc0000",
          "secondary": "#ffffff",
          "text": "#ffffff"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "ليفربول",
            "ru": "Ливерпуль",
            "hi": "लिवरपूल",
            "bn": "লিভারপুল"
          },
          "shortNameTranslation": {
            "ar": "ليفربول",
            "hi": "लिवरपूल",
            "bn": "লিভারপুল"
          }
        }
      },
      "awayTeam": {
        "id": 50,
        "country": {
          "alpha2": "EN",
          "alpha3": "ENG",
          "name": "England",
          "slug": "england"
        },
        "name": "Brentford",
        "slug": "brentford",
        "shortName": "Brentford",
        "gender": "M",
        "sport": {
          "name": "Football",
          "slug": "football",
          "id": 1
        },
        "userCount": 380427,
        "nameCode": "BRE",
        "disabled": false,
        "national": false,
        "type": 0,
        "entityType": "team",
        "subTeams": [],
        "teamColors": {
          "primary": "#ffffff",
          "secondary": "#ff0000",
          "text": "#ff0000"
        },
        "fieldTranslations": {
          "nameTranslation": {
            "ar": "برينتفورد",
            "ru": "Брентфорд",
            "hi": "ब्रेंटफोर्ड",
            "bn": "ব্রেন্টফোর্ড"
          },
          "shortNameTranslation": {
            "ar": "برينتفورد",
            "hi": "ब्रेंटफोर्ड",
            "bn": "ব্রেন্টফোর্ড"
          }
        }
      },
      "homeScore": {
        "current": 2,
        "display": 2,
        "period1": 1,
        "period2": 1,
        "normaltime": 2
      },
      "awayScore": {
        "current": 0,
        "display": 0,
        "period1": 0,
        "period2": 0,
        "normaltime": 0
      },
      "time": {
        "injuryTime1": 2,
        "injuryTime2": 5,
        "currentPeriodStartTimestamp": 1724603635
      },
      "changes": {
        "changes": [
          "status.code",
          "status.description",
          "status.type"
        ],
        "changeTimestamp": 1724606665
      },
      "hasGlobalHighlights": false,
      "hasXg": true,
      "hasEventPlayerStatistics": true,
      "hasEventPlayerHeatMap": true,
      "detailId": 1,
      "crowdsourcingDataDisplayEnabled": false,
      "id": 12436896,
      "startTimestamp": 1724599800,
      "slug": "brentford-liverpool",
      "finalResultOnly": false,
      "feedLocked": true,
      "isEditor": false
    }
  ],
  "hasNextPage": false
}
