// https://www.sofascore.com/api/v1/event/13455808/statistics
{
              "awayTotal": 28,
              "renderType": 3,
              "key": "groundDuelsPercentage"
            },
            {
              "name": "Aerial duels",
              "home": "8/23 (35%)",
              "away": "15/23 (65%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 8,
              "awayValue": 15,
              "homeTotal": 23,
              "awayTotal": 23,
              "renderType": 3,
              "key": "aerialDuelsPercentage"
            },
            {
              "name": "Dribbles",
              "home": "6/8 (75%)",
              "away": "4/8 (50%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 6,
              "awayValue": 4,
              "homeTotal": 8,
              "awayTotal": 8,
              "renderType": 3,
              "key": "dribblesPercentage"
            }
          ]
        },
        {
          "groupName": "Defending",
          "statisticsItems": [
            {
              "name": "Tackles won",
              "home": "100%",
              "away": "63%",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 7,
              "awayValue": 5,
              "homeTotal": 7,
              "awayTotal": 8,
              "renderType": 4,
              "key": "wonTacklePercent"
            },
            {
              "name": "Total tackles",
              "home": "7",
              "away": "8",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 7,
              "awayValue": 8,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Interceptions",
              "home": "2",
              "away": "4",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 4,
              "renderType": 1,
              "key": "interceptionWon"
            },
            {
              "name": "Recoveries",
              "home": "21",
              "away": "21",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 21,
              "awayValue": 21,
              "renderType": 1,
              "key": "ballRecovery"
            },
            {
              "name": "Clearances",
              "home": "24",
              "away": "26",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 24,
              "awayValue": 26,
              "renderType": 1,
              "key": "totalClearance"
            }
          ]
        },
        {
          "groupName": "Goalkeeping",
          "statisticsItems": [
            {
              "name": "Total saves",
              "home": "2",
              "away": "5",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 5,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Goal kicks",
              "home": "4",
              "away": "2",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 2,
              "renderType": 1,
              "key": "goalKicks"
            }
          ]
        }
      ]
    },
    {
      "period": "ET1",
      "groups": [
        {
          "groupName": "Match overview",
          "statisticsItems": [
            {
              "name": "Ball possession",
              "home": "40%",
              "away": "60%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 40,
              "awayValue": 60,
              "renderType": 2,
              "key": "ballPossession"
            },
            {
              "name": "Big chances",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceCreated"
            },
            {
              "name": "Total shots",
              "home": "4",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 0,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Goalkeeper saves",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Corner kicks",
              "home": "1",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 0,
              "renderType": 1,
              "key": "cornerKicks"
            },
            {
              "name": "Passes",
              "home": "63",
              "away": "95",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 63,
              "awayValue": 95,
              "renderType": 1,
              "key": "passes"
            },
            {
              "name": "Tackles",
              "home": "3",
              "away": "7",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 7,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Free kicks",
              "home": "1",
              "away": "3",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 3,
              "renderType": 1,
              "key": "freeKicks"
            },
            {
              "name": "Yellow cards",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "yellowCards"
            }
          ]
        },
        {
          "groupName": "Shots",
          "statisticsItems": [
            {
              "name": "Total shots",
              "home": "4",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 0,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Shots on target",
              "home": "1",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 0,
              "renderType": 1,
              "key": "shotsOnGoal"
            },
            {
              "name": "Hit woodwork",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "hitWoodwork"
            },
            {
              "name": "Shots off target",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "shotsOffGoal"
            },
            {
              "name": "Blocked shots",
              "home": "1",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 0,
              "renderType": 1,
              "key": "blockedScoringAttempt"
            },
            {
              "name": "Shots inside box",
              "home": "4",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 0,
              "renderType": 1,
              "key": "totalShotsInsideBox"
            },
            {
              "name": "Shots outside box",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "totalShotsOutsideBox"
            }
          ]
        },
        {
          "groupName": "Attack",
          "statisticsItems": [
            {
              "name": "Big chances scored",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceScored"
            },
            {
              "name": "Big chances missed",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceMissed"
            },
            {
              "name": "Through balls",
              "home": "1",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 0,
              "renderType": 1,
              "key": "accurateThroughBall"
            },
            {
              "name": "Fouled in final third",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "fouledFinalThird"
            },
            {
              "name": "Offsides",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "offsides"
            }
          ]
        },
        {
          "groupName": "Passes",
          "statisticsItems": [
            {
              "name": "Accurate passes",
              "home": "48",
              "away": "80",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 48,
              "awayValue": 80,
              "renderType": 1,
              "key": "accuratePasses"
            },
            {
              "name": "Throw-ins",
              "home": "4",
              "away": "2",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 2,
              "renderType": 1,
              "key": "throwIns"
            },
            {
              "name": "Final third entries",
              "home": "9",
              "away": "15",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 9,
              "awayValue": 15,
              "renderType": 1,
              "key": "finalThirdEntries"
            },
            {
              "name": "Long balls",
              "home": "4/8 (50%)",
              "away": "5/10 (50%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 4,
              "awayValue": 5,
              "homeTotal": 8,
              "awayTotal": 10,
              "renderType": 3,
              "key": "accurateLongBalls"
            },
            {
              "name": "Crosses",
              "home": "1/3 (33%)",
              "away": "0/3 (0%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 1,
              "awayValue": 0,
              "homeTotal": 3,
              "awayTotal": 3,
              "renderType": 3,
              "key": "accurateCross"
            }
          ]
        },
        {
          "groupName": "Duels",
          "statisticsItems": [
            {
              "name": "Duels",
              "home": "32%",
              "away": "68%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 32,
              "awayValue": 68,
              "renderType": 2,
              "key": "duelWonPercent"
            },
            {
              "name": "Dispossessed",
              "home": "2",
              "away": "2",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 2,
              "renderType": 1,
              "key": "dispossessed"
            },
            {
              "name": "Ground duels",
              "home": "5/17 (29%)",
              "away": "12/17 (71%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 5,
              "awayValue": 12,
              "homeTotal": 17,
              "awayTotal": 17,
              "renderType": 3,
              "key": "groundDuelsPercentage"
            },
            {
              "name": "Aerial duels",
              "home": "2/5 (40%)",
              "away": "3/5 (60%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 2,
              "awayValue": 3,
              "homeTotal": 5,
              "awayTotal": 5,
              "renderType": 3,
              "key": "aerialDuelsPercentage"
            },
            {
              "name": "Dribbles",
              "home": "1/6 (17%)",
              "away": "3/4 (75%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 1,
              "awayValue": 3,
              "homeTotal": 6,
              "awayTotal": 4,
              "renderType": 3,
              "key": "dribblesPercentage"
            }
          ]
        },
        {
          "groupName": "Defending",
          "statisticsItems": [
            {
              "name": "Tackles won",
              "home": "67%",
              "away": "29%",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 2,
              "awayValue": 2,
              "homeTotal": 3,
              "awayTotal": 7,
              "renderType": 4,
              "key": "wonTacklePercent"
            },
            {
              "name": "Total tackles",
              "home": "3",
              "away": "7",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 7,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Interceptions",
              "home": "2",
              "away": "3",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 3,
              "renderType": 1,
              "key": "interceptionWon"
            },
            {
              "name": "Recoveries",
              "home": "11",
              "away": "13",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 11,
              "awayValue": 13,
              "renderType": 1,
              "key": "ballRecovery"
            },
            {
              "name": "Clearances",
              "home": "7",
              "away": "6",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 7,
              "awayValue": 6,
              "renderType": 1,
              "key": "totalClearance"
            }
          ]
        },
        {
          "groupName": "Goalkeeping",
          "statisticsItems": [
            {
              "name": "Total saves",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Goal kicks",
              "home": "2",
              "away": "2",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 2,
              "renderType": 1,
              "key": "goalKicks"
            }
          ]
        }
      ]
    },
    {
      "period": "ET2",
      "groups": [
        {
          "groupName": "Match overview",
          "statisticsItems": [
            {
              "name": "Ball possession",
              "home": "40%",
              "away": "60%",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 40,
              "awayValue": 60,
              "renderType": 2,
              "key": "ballPossession"
            },
            {
              "name": "Big chances",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceCreated"
            },
            {
              "name": "Total shots",
              "home": "2",
              "away": "2",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 2,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Goalkeeper saves",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Corner kicks",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "cornerKicks"
            },
            {
              "name": "Passes",
              "home": "48",
              "away": "72",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 48,
              "awayValue": 72,
              "renderType": 1,
              "key": "passes"
            },
            {
              "name": "Tackles",
              "home": "8",
              "away": "4",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 8,
              "awayValue": 4,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Free kicks",
              "home": "3",
              "away": "1",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 3,
              "awayValue": 1,
              "renderType": 1,
              "key": "freeKicks"
            },
            {
              "name": "Yellow cards",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "yellowCards"
            }
          ]
        },
        {
          "groupName": "Shots",
          "statisticsItems": [
            {
              "name": "Total shots",
              "home": "2",
              "away": "2",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 2,
              "renderType": 1,
              "key": "totalShotsOnGoal"
            },
            {
              "name": "Shots on target",
              "home": "0",
              "away": "2",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 2,
              "renderType": 1,
              "key": "shotsOnGoal"
            },
            {
              "name": "Hit woodwork",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "hitWoodwork"
            },
            {
              "name": "Shots off target",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "shotsOffGoal"
            },
            {
              "name": "Blocked shots",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "blockedScoringAttempt"
            },
            {
              "name": "Shots inside box",
              "home": "1",
              "away": "1",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 1,
              "renderType": 1,
              "key": "totalShotsInsideBox"
            },
            {
              "name": "Shots outside box",
              "home": "1",
              "away": "1",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 1,
              "renderType": 1,
              "key": "totalShotsOutsideBox"
            }
          ]
        },
        {
          "groupName": "Attack",
          "statisticsItems": [
            {
              "name": "Big chances scored",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceScored"
            },
            {
              "name": "Big chances missed",
              "home": "0",
              "away": "0",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 0,
              "renderType": 1,
              "key": "bigChanceMissed"
            },
            {
              "name": "Through balls",
              "home": "1",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 0,
              "renderType": 1,
              "key": "accurateThroughBall"
            },
            {
              "name": "Fouled in final third",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "fouledFinalThird"
            },
            {
              "name": "Offsides",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "offsides"
            }
          ]
        },
        {
          "groupName": "Passes",
          "statisticsItems": [
            {
              "name": "Accurate passes",
              "home": "35",
              "away": "68",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 35,
              "awayValue": 68,
              "renderType": 1,
              "key": "accuratePasses"
            },
            {
              "name": "Throw-ins",
              "home": "1",
              "away": "4",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 4,
              "renderType": 1,
              "key": "throwIns"
            },
            {
              "name": "Final third entries",
              "home": "10",
              "away": "10",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 10,
              "awayValue": 10,
              "renderType": 1,
              "key": "finalThirdEntries"
            },
            {
              "name": "Long balls",
              "home": "4/9 (44%)",
              "away": "5/7 (71%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 4,
              "awayValue": 5,
              "homeTotal": 9,
              "awayTotal": 7,
              "renderType": 3,
              "key": "accurateLongBalls"
            },
            {
              "name": "Crosses",
              "home": "0/2 (0%)",
              "away": "1/6 (17%)",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 0,
              "awayValue": 1,
              "homeTotal": 2,
              "awayTotal": 6,
              "renderType": 3,
              "key": "accurateCross"
            }
          ]
        },
        {
          "groupName": "Duels",
          "statisticsItems": [
            {
              "name": "Duels",
              "home": "65%",
              "away": "35%",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 65,
              "awayValue": 35,
              "renderType": 2,
              "key": "duelWonPercent"
            },
            {
              "name": "Dispossessed",
              "home": "4",
              "away": "4",
              "compareCode": 3,
              "statisticsType": "negative",
              "valueType": "event",
              "homeValue": 4,
              "awayValue": 4,
              "renderType": 1,
              "key": "dispossessed"
            },
            {
              "name": "Ground duels",
              "home": "13/19 (68%)",
              "away": "6/19 (32%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 13,
              "awayValue": 6,
              "homeTotal": 19,
              "awayTotal": 19,
              "renderType": 3,
              "key": "groundDuelsPercentage"
            },
            {
              "name": "Aerial duels",
              "home": "2/4 (50%)",
              "away": "2/4 (50%)",
              "compareCode": 3,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 2,
              "awayValue": 2,
              "homeTotal": 4,
              "awayTotal": 4,
              "renderType": 3,
              "key": "aerialDuelsPercentage"
            },
            {
              "name": "Dribbles",
              "home": "2/2 (100%)",
              "away": "1/5 (20%)",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 2,
              "awayValue": 1,
              "homeTotal": 2,
              "awayTotal": 5,
              "renderType": 3,
              "key": "dribblesPercentage"
            }
          ]
        },
        {
          "groupName": "Defending",
          "statisticsItems": [
            {
              "name": "Tackles won",
              "home": "63%",
              "away": "25%",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "team",
              "homeValue": 5,
              "awayValue": 1,
              "homeTotal": 8,
              "awayTotal": 4,
              "renderType": 4,
              "key": "wonTacklePercent"
            },
            {
              "name": "Total tackles",
              "home": "8",
              "away": "4",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 8,
              "awayValue": 4,
              "renderType": 1,
              "key": "totalTackle"
            },
            {
              "name": "Interceptions",
              "home": "0",
              "away": "1",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 0,
              "awayValue": 1,
              "renderType": 1,
              "key": "interceptionWon"
            },
            {
              "name": "Recoveries",
              "home": "9",
              "away": "8",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 9,
              "awayValue": 8,
              "renderType": 1,
              "key": "ballRecovery"
            },
            {
              "name": "Clearances",
              "home": "7",
              "away": "10",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 7,
              "awayValue": 10,
              "renderType": 1,
              "key": "totalClearance"
            }
          ]
        },
        {
          "groupName": "Goalkeeping",
          "statisticsItems": [
            {
              "name": "Total saves",
              "home": "2",
              "away": "0",
              "compareCode": 1,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 2,
              "awayValue": 0,
              "renderType": 1,
              "key": "goalkeeperSaves"
            },
            {
              "name": "Goal kicks",
              "home": "1",
              "away": "2",
              "compareCode": 2,
              "statisticsType": "positive",
              "valueType": "event",
              "homeValue": 1,
              "awayValue": 2,
              "renderType": 1,
              "key": "goalKicks"
            }
          ]
        }
      ]
    }
  ]
}
